,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,728,4869,745,4260,3151,5023,4725,2075,1234,5213,933,2033,6450,5594,2722,2546,1124,4145,2320,418,5220,2408,4728,3035,2409,619,326,220,5247,3115,1159,2125,4024,2164,3042,189,4005,4384,6498,2339,2267,4373,2813,826,2265,4079,1791,997,3859,6424,2410,176,6144,192,1593,4377,6174,4896,2586,1803,2374,2262,5015,1025,5331,1692,5080,1147,6569,5708,5871,647,3598,3362,5663,2937,2447,4026,2357,5468,229,1797,2599,732,3512,151,2043,4686,359,5371,288,2840,4256,2544,5411,2210,234,3780,1800,5276,1745
1,3732,2228,3023,3765,2618,616,2110,948,1426,4307,259,339,627,796,2341,4736,1834,6086,96,3249,2692,520,779,2375,4042,2400,4828,5821,2357,3737,4932,4313,191,2051,5128,2858,6579,1317,4575,3490,6592,141,2174,4342,197,3601,6207,2724,689,4276,6512,1933,5048,1719,2026,2086,3055,4267,2468,1417,4824,1119,6659,5944,2131,2524,4931,4608,1814,4487,6150,3099,3075,3355,5488,3809,1813,5620,816,6103,746,400,4912,2339,3190,5606,6299,844,2714,6624,1657,5195,5243,4894,6265,4163,6592,4007,2491,4443,1444
2,6319,1069,2840,3140,5222,4408,107,914,5927,1757,4836,1727,5116,3956,1775,319,4759,4345,6046,6490,5945,2873,2446,2464,2314,3144,5641,3135,2357,3893,2783,4113,2374,1507,2448,890,4828,5014,1795,111,5653,714,6511,1167,3866,2410,5758,4417,2897,175,2040,6470,4683,5643,5455,229,1744,6200,2467,379,766,875,3563,771,2266,4744,551,6593,448,143,2970,1203,3421,2307,828,4841,302,4913,3272,2226,3369,2161,5981,4150,2667,2358,5891,5537,3162,5744,5974,3873,2321,6509,5310,1205,373,3215,169,3040,5143
3,4028,4344,593,1981,4205,1370,1413,794,6467,3823,5262,1046,6045,5657,6540,349,2027,6659,1754,2465,1721,3222,1361,1694,1126,3778,2907,4666,2392,5219,6088,758,1991,6539,2612,2915,3155,2189,5822,5192,4842,1602,4686,4063,3149,4807,6034,2604,4846,1966,1260,271,6580,2428,1991,2896,4002,4851,2757,565,4932,2302,6305,3589,5176,5899,2688,1445,4071,4125,4919,892,5666,1882,3972,4089,1089,5257,2982,1677,4458,2705,4430,2551,406,3734,2567,5269,593,2245,127,6055,6214,1291,4444,5395,5197,5793,6172,4931,5573
4,4260,4176,2590,2374,6486,2391,2240,4206,2520,2345,2689,3146,2302,3965,4858,5649,6283,6148,40,6680,4090,136,2755,5025,4829,768,3935,2844,139,6027,5712,743,1701,112,5398,176,6111,5970,1708,5300,2382,694,1918,4648,1221,4233,6389,4969,5820,23,2163,3055,1813,6499,4542,4632,5607,876,2859,4751,111,3046,4426,1645,2403,2375,3054,3334,1330,2173,556,5741,3115,4478,2674,2071,252,4845,1873,3318,2703,6212,2365,4926,164,309,2277,1034,729,2974,3075,5735,3444,2590,1016,3334,2356,1487,3215,1905,3940
5,3114,3384,5478,5273,784,3713,5755,749,5168,318,5634,2374,3496,2779,1793,5853,3054,2359,1222,4147,3035,6479,1258,1149,3262,5574,3584,2699,5554,1780,2364,5235,6594,6586,127,2338,95,191,1723,360,1819,1879,2206,1802,837,4409,1486,1198,6022,2357,1684,5627,400,2555,347,6391,5712,2221,2293,1555,3934,2375,1250,189,80,4352,5106,4759,307,3061,2126,6006,5233,5916,1773,349,1774,6543,1719,1146,2842,1653,228,1230,2743,822,1019,4132,4232,995,2465,3970,2302,3054,6622,5222,97,981,595,1116,1273
6,1652,4930,4721,2358,839,3667,1347,2410,6089,3571,4435,2784,1801,1733,6512,4296,2876,6469,4176,4952,112,93,2321,6559,3928,5247,4728,320,3041,2719,3956,2132,2284,1694,2356,2971,1921,2994,568,2352,3030,5026,2143,3155,2375,551,4752,3924,1190,2404,5954,727,3930,2101,95,255,2056,6119,4122,3910,2454,3094,177,194,3787,5011,5943,6256,1896,470,2926,6246,3997,2072,2894,2871,5909,6136,4947,6332,2476,762,1481,4455,1258,5630,1084,5031,6038,2741,469,875,4668,1707,3870,1233,3055,1018,68,1871,48
7,491,4738,880,3879,4079,6642,2339,4037,1564,6222,5202,3118,2119,2473,2429,4399,1719,5822,5242,5987,6666,191,810,589,3416,5303,1794,4843,844,298,73,4189,4825,5566,5644,5625,693,874,1517,6435,5013,5253,6659,1592,2108,6661,3682,4834,3034,2867,6682,6468,1603,3055,1802,6629,5862,2338,6494,1214,5152,6239,79,2368,4715,211,1152,2464,4077,44,3345,3614,3143,3154,4728,5430,2447,4106,2530,2409,4804,4999,171,5794,841,4018,4903,3529,4917,2426,175,4739,1703,2591,3745,2270,4406,1414,6472,2590,6401
8,3156,4414,6368,754,2899,585,4647,4591,3943,2877,4399,2497,5830,3554,2612,3720,4041,1771,2810,1578,4078,5136,5691,1936,146,3136,3214,977,3035,5933,5332,3337,3988,1423,3064,5864,2473,4909,6150,3095,2757,3074,5344,5955,5481,0,6215,1485,6360,2988,3517,173,2547,5784,1172,3681,6436,3770,3998,2415,440,708,5918,6148,5371,4526,6662,2037,5516,3773,4345,186,6139,5093,2747,4521,2851,5421,645,333,365,2357,167,3606,5952,4822,4624,4473,2650,6460,4299,2367,4571,5909,2195,4801,6348,5616,5433,2837,696
9,1379,2890,661,317,3549,3482,4516,3406,2789,2854,3155,4056,1784,5476,3343,1536,2969,1662,4127,6655,1991,4864,2995,6250,2013,5317,1714,136,2393,261,1247,15,95,3316,229,2266,96,4895,264,1233,3086,3386,3923,359,5911,5072,2833,6038,6448,2357,5108,6667,4484,4703,6660,2734,845,812,3535,3787,1109,2808,4289,3061,2906,789,3690,2018,4566,733,3863,5144,4909,1171,6468,1980,1883,1723,1594,5389,5172,3957,5248,4865,2209,5491,5129,1249,5850,1689,2415,3135,2833,2694,2048,3802,4419,3323,1946,1214,3054
